EmpID,Name,Product,Product_Price,Quantity,Sell_Date,Region,Total_Sale
E0001,Employee_1,Printer,50041.16,2,01-01-2023,South,100082.32
E0002,Employee_2,Laptop,73730.18,5,01-01-2023,West,368650.9
E0003,Employee_3,Laptop,62422.03,5,02-01-2023,West,312110.15
E0004,Employee_4,Printer,38260.15,2,03-01-2023,North,76520.3
E0005,Employee_5,Tablet,66407.3,2,03-01-2023,South,132814.6
E0006,Employee_6,Mobile,48213.02,4,04-01-2023,West,192852.08
E0007,Employee_7,Mobile,27139.76,5,05-01-2023,West,135698.8
E0008,Employee_8,Mobile,21148.62,1,06-01-2023,West,21148.62
E0009,Employee_9,Printer,74900.51,1,06-01-2023,North,74900.51
E0010,Employee_10,Laptop,23756.4,5,07-01-2023,South,118782
E0011,Employee_11,Printer,37162.56,2,08-01-2023,South,74325.12
E0012,Employee_12,Printer,60537.15,3,09-01-2023,East,181611.45
E0013,Employee_13,Camera,46448.27,2,09-01-2023,North,92896.54
E0014,Employee_14,Laptop,54118.7,2,10-01-2023,North,108237.4
E0015,Employee_15,Camera,28238.94,3,11-01-2023,South,84716.82
E0016,Employee_16,Headphones,40555.91,2,11-01-2023,East,81111.82
E0017,Employee_17,Laptop,27351.11,3,12-01-2023,East,82053.33
E0018,Employee_18,Laptop,40028.89,5,13-01-2023,South,200144.45
E0019,Employee_19,Laptop,29676.35,3,14-01-2023,West,89029.05
E0020,Employee_20,Mobile,22151.49,1,14-01-2023,North,22151.49
E0021,Employee_21,Mobile,23813.36,3,15-01-2023,East,71440.08
E0022,Employee_22,Camera,48500.09,2,16-01-2023,West,97000.18
E0023,Employee_23,Camera,70648.37,5,17-01-2023,East,353241.85
E0024,Employee_24,Laptop,45351.7,3,17-01-2023,West,136055.1
E0025,Employee_25,Camera,42296.93,2,18-01-2023,West,84593.86
E0026,Employee_26,Mobile,16902.4,3,19-01-2023,North,50707.2
E0027,Employee_27,Printer,20825.77,5,19-01-2023,East,104128.85
E0028,Employee_28,Printer,33701.39,5,20-01-2023,East,168506.95
E0029,Employee_29,Printer,45303.74,1,21-01-2023,West,45303.74
E0030,Employee_30,Camera,20745.27,5,22-01-2023,South,103726.35
E0031,Employee_31,Headphones,39135.26,2,22-01-2023,East,78270.52
E0032,Employee_32,Mobile,57523.71,5,23-01-2023,North,287618.55
E0033,Employee_33,Headphones,36957.61,5,24-01-2023,South,184788.05
E0034,Employee_34,Camera,3344.97,2,25-01-2023,East,6689.94
E0035,Employee_35,Tablet,24950.38,2,25-01-2023,North,49900.76
E0036,Employee_36,Smartwatch,33543.29,5,26-01-2023,South,167716.45
E0037,Employee_37,Smartwatch,20977.8,5,27-01-2023,East,104889
E0038,Employee_38,Laptop,53788.88,3,28-01-2023,North,161366.64
E0039,Employee_39,Smartwatch,30783.6,5,28-01-2023,South,153918
E0040,Employee_40,Smartwatch,45170.89,1,29-01-2023,East,45170.89
E0041,Employee_41,Mobile,28813.08,1,30-01-2023,South,28813.08
E0042,Employee_42,Printer,79737.25,1,30-01-2023,West,79737.25
E0043,Employee_43,Headphones,44930.3,1,31-01-2023,West,44930.3
E0044,Employee_44,Tablet,29441.22,5,01-02-2023,South,147206.1
E0045,Employee_45,Tablet,37392.13,3,02-02-2023,West,112176.39
E0046,Employee_46,Mobile,25916.59,2,02-02-2023,West,51833.18
E0047,Employee_47,Mobile,19981.97,5,03-02-2023,South,99909.85
E0048,Employee_48,Smartwatch,58260.18,4,04-02-2023,West,233040.72
E0049,Employee_49,Tablet,26612.74,5,05-02-2023,South,133063.7
E0050,Employee_50,Laptop,59944.72,1,05-02-2023,South,59944.72
E0051,Employee_51,Laptop,76168.45,4,06-02-2023,West,304673.8
E0052,Employee_52,Headphones,55832.76,5,07-02-2023,East,279163.8
E0053,Employee_53,Laptop,16940.2,3,07-02-2023,South,50820.6
E0054,Employee_54,Tablet,59611.16,3,08-02-2023,South,178833.48
E0055,Employee_55,Smartwatch,23566.97,4,09-02-2023,East,94267.88
E0056,Employee_56,Tablet,47987.78,2,10-02-2023,West,95975.56
E0057,Employee_57,Camera,61296.22,4,10-02-2023,North,245184.88
E0058,Employee_58,Tablet,48549.68,3,11-02-2023,East,145649.04
E0059,Employee_59,Smartwatch,78479.83,4,12-02-2023,North,313919.32
E0060,Employee_60,Laptop,66945.01,1,13-02-2023,West,66945.01
E0061,Employee_61,Printer,25107.22,1,13-02-2023,South,25107.22
E0062,Employee_62,Headphones,30148.72,2,14-02-2023,South,60297.44
E0063,Employee_63,Camera,25576.87,4,15-02-2023,West,102307.48
E0064,Employee_64,Laptop,57225.44,4,16-02-2023,West,228901.76
E0065,Employee_65,Headphones,11873.47,4,16-02-2023,West,47493.88
E0066,Employee_66,Laptop,5550.22,4,17-02-2023,West,22200.88
E0067,Employee_67,Camera,6253.03,2,18-02-2023,West,12506.06
E0068,Employee_68,Tablet,24786.66,3,18-02-2023,West,74359.98
E0069,Employee_69,Smartwatch,75638.99,5,19-02-2023,West,378194.95
E0070,Employee_70,Printer,51753.83,2,20-02-2023,South,103507.66
E0071,Employee_71,Camera,60717.79,3,21-02-2023,North,182153.37
E0072,Employee_72,Smartwatch,10001.84,3,21-02-2023,North,30005.52
E0073,Employee_73,Tablet,2956.7,3,22-02-2023,South,8870.1
E0074,Employee_74,Camera,24178.47,4,23-02-2023,East,96713.88
E0075,Employee_75,Mobile,39339.71,2,24-02-2023,North,78679.42
E0076,Employee_76,Printer,28575.06,3,24-02-2023,East,85725.18
E0077,Employee_77,Laptop,77308.82,5,25-02-2023,South,386544.1
E0078,Employee_78,Laptop,21693.31,5,26-02-2023,East,108466.55
E0079,Employee_79,Printer,69214.39,1,26-02-2023,South,69214.39
E0080,Employee_80,Mobile,10898.8,3,27-02-2023,West,32696.4
E0081,Employee_81,Smartwatch,7096.79,2,28-02-2023,West,14193.58
E0082,Employee_82,Tablet,40356.23,4,01-03-2023,North,161424.92
E0083,Employee_83,Laptop,47007.65,1,01-03-2023,North,47007.65
E0084,Employee_84,Smartwatch,55543.18,3,02-03-2023,East,166629.54
E0085,Employee_85,Mobile,13834.71,4,03-03-2023,East,55338.84
E0086,Employee_86,Smartwatch,65269.08,2,04-03-2023,North,130538.16
E0087,Employee_87,Laptop,76031.8,2,04-03-2023,West,152063.6
E0088,Employee_88,Headphones,8644.11,1,05-03-2023,South,8644.11
E0089,Employee_89,Tablet,21358.89,1,06-03-2023,West,21358.89
E0090,Employee_90,Headphones,45529.7,3,07-03-2023,North,136589.1
E0091,Employee_91,Printer,34461.57,4,07-03-2023,South,137846.28
E0092,Employee_92,Smartwatch,48497.89,5,08-03-2023,East,242489.45
E0093,Employee_93,Tablet,50236.63,4,09-03-2023,North,200946.52
E0094,Employee_94,Mobile,62504.1,2,09-03-2023,West,125008.2
E0095,Employee_95,Tablet,31669.49,2,10-03-2023,East,63338.98
E0096,Employee_96,Tablet,72863.34,3,11-03-2023,East,218590.02
E0097,Employee_97,Mobile,25193.54,5,12-03-2023,North,125967.7
E0098,Employee_98,Printer,47904.96,3,12-03-2023,West,143714.88
E0099,Employee_99,Tablet,35448.73,2,13-03-2023,North,70897.46
E0100,Employee_100,Printer,46353.1,2,14-03-2023,South,92706.2
E0101,Employee_101,Printer,6697.96,4,15-03-2023,South,26791.84
E0102,Employee_102,Printer,76888.48,5,15-03-2023,East,384442.4
E0103,Employee_103,Laptop,9740.22,4,16-03-2023,West,38960.88
E0104,Employee_104,Camera,61493.49,4,17-03-2023,South,245973.96
E0105,Employee_105,Printer,50790.17,3,17-03-2023,South,152370.51
E0106,Employee_106,Mobile,22642.4,4,18-03-2023,South,90569.6
E0107,Employee_107,Camera,8332.62,1,19-03-2023,South,8332.62
E0108,Employee_108,Printer,20709.48,1,20-03-2023,North,20709.48
E0109,Employee_109,Mobile,45055.4,4,20-03-2023,East,180221.6
E0110,Employee_110,Mobile,14209.54,5,21-03-2023,East,71047.7
E0111,Employee_111,Headphones,33864.37,4,22-03-2023,South,135457.48
E0112,Employee_112,Headphones,55770.95,2,23-03-2023,East,111541.9
E0113,Employee_113,Tablet,38653.17,2,23-03-2023,East,77306.34
E0114,Employee_114,Printer,4545.91,5,24-03-2023,East,22729.55
E0115,Employee_115,Printer,24472.18,3,25-03-2023,East,73416.54
E0116,Employee_116,Camera,24052.03,1,26-03-2023,North,24052.03
E0117,Employee_117,Mobile,69049.33,1,26-03-2023,South,69049.33
E0118,Employee_118,Printer,7552.02,3,27-03-2023,West,22656.06
E0119,Employee_119,Tablet,20207.06,4,28-03-2023,North,80828.24
E0120,Employee_120,Smartwatch,22635.26,5,28-03-2023,East,113176.3
E0121,Employee_121,Smartwatch,63717.32,4,29-03-2023,South,254869.28
E0122,Employee_122,Smartwatch,48003.59,3,30-03-2023,South,144010.77
E0123,Employee_123,Laptop,64704.64,5,31-03-2023,South,323523.2
E0124,Employee_124,Mobile,17429.9,1,31-03-2023,South,17429.9
E0125,Employee_125,Smartwatch,10952.55,1,01-04-2023,East,10952.55
E0126,Employee_126,Laptop,19535.14,4,02-04-2023,South,78140.56
E0127,Employee_127,Smartwatch,13621.17,2,03-04-2023,West,27242.34
E0128,Employee_128,Tablet,22719.33,3,03-04-2023,West,68157.99
E0129,Employee_129,Headphones,13094.43,3,04-04-2023,South,39283.29
E0130,Employee_130,Tablet,6651.77,4,05-04-2023,East,26607.08
E0131,Employee_131,Laptop,63825.03,3,05-04-2023,West,191475.09
E0132,Employee_132,Mobile,48413.43,1,06-04-2023,West,48413.43
E0133,Employee_133,Camera,66290.74,4,07-04-2023,West,265162.96
E0134,Employee_134,Printer,73853.02,1,08-04-2023,North,73853.02
E0135,Employee_135,Tablet,36253.97,5,08-04-2023,North,181269.85
E0136,Employee_136,Mobile,38558.44,5,09-04-2023,West,192792.2
E0137,Employee_137,Printer,25719.11,2,10-04-2023,East,51438.22
E0138,Employee_138,Headphones,33395.66,3,11-04-2023,East,100186.98
E0139,Employee_139,Headphones,23235.2,5,11-04-2023,West,116176
E0140,Employee_140,Printer,44118.56,3,12-04-2023,West,132355.68
E0141,Employee_141,Headphones,36145.19,1,13-04-2023,East,36145.19
E0142,Employee_142,Mobile,48646.86,4,14-04-2023,North,194587.44
E0143,Employee_143,Tablet,71374.99,5,14-04-2023,North,356874.95
E0144,Employee_144,Mobile,59293.65,4,15-04-2023,West,237174.6
E0145,Employee_145,Mobile,49089.66,5,16-04-2023,East,245448.3
E0146,Employee_146,Printer,4017.46,3,16-04-2023,North,12052.38
E0147,Employee_147,Camera,19856.1,5,17-04-2023,West,99280.5
E0148,Employee_148,Camera,54595.27,5,18-04-2023,South,272976.35
E0149,Employee_149,Tablet,69120.32,1,19-04-2023,West,69120.32
E0150,Employee_150,Printer,47795.59,2,19-04-2023,South,95591.18
E0151,Employee_151,Camera,3618.15,1,20-04-2023,West,3618.15
E0152,Employee_152,Headphones,61651.31,4,21-04-2023,East,246605.24
E0153,Employee_153,Camera,66070.86,3,22-04-2023,East,198212.58
E0154,Employee_154,Headphones,46947.26,3,22-04-2023,East,140841.78
E0155,Employee_155,Tablet,61522.5,5,23-04-2023,East,307612.5
E0156,Employee_156,Mobile,15664.88,3,24-04-2023,South,46994.64
E0157,Employee_157,Mobile,42479.18,2,24-04-2023,West,84958.36
E0158,Employee_158,Camera,36493.89,2,25-04-2023,East,72987.78
E0159,Employee_159,Headphones,23696.21,5,26-04-2023,North,118481.05
E0160,Employee_160,Laptop,79761.75,5,27-04-2023,North,398808.75
E0161,Employee_161,Smartwatch,35999.03,4,27-04-2023,North,143996.12
